
[2026-04-18 16:01:26] === IDENTITY CHECK ===
  DB:           neondb @ ::1/128
  Company ID:   cmmcp278j0002kz0439rlixdj
  Company Name: Atlantic Precision Resource
  Connection:   id=cmnb45szo0005i604l5hx0e4v status=ACTIVE freq=daily programs=18 (4 enabled)
  Anchor:       2023-12-31 acct=30100 balance=$697,929.58

[2026-04-18 16:01:27] === GLOBAL SOURCE MIX (all accounts) ===
  SLGLTRANS               132902 rows  CP set:        0 (0.0%)
  SLLedgers               121865 rows  CP set:   121865 (100.0%)

[2026-04-18 16:01:27] === PER-MONTH COVERAGE  (account 30100, 2024-01 .. 2026-12) ===
  Month         Rows   CP NULL   CP set        Sum by TransDate    Sum by ControlPeriod  Sources
  2024-01        442       221      221              -72,690.30              -36,345.15  SLGLTRANS,SLLedgers
  2024-02        388       194      194             -483,073.78             -241,536.89  SLGLTRANS,SLLedgers
  2024-03        432       216      216              134,992.22               67,496.11  SLGLTRANS,SLLedgers
  2024-04        474       237      237              793,108.94              396,554.47  SLGLTRANS,SLLedgers
  2024-05        468       234      234              355,720.30              177,860.15  SLGLTRANS,SLLedgers
  2024-06        420       210      210             -106,255.70              -53,127.85  SLGLTRANS,SLLedgers
  2024-07        490       245      245             -104,771.04              -52,385.52  SLGLTRANS,SLLedgers
  2024-08        518       259      259              280,096.24              140,048.12  SLGLTRANS,SLLedgers
  2024-09        424       212      212             -429,876.10             -214,938.05  SLGLTRANS,SLLedgers
  2024-10        596       298      298             -769,951.58             -384,975.79  SLGLTRANS,SLLedgers
  2024-11        454       227      227            1,392,252.66              696,126.33  SLGLTRANS,SLLedgers
  2024-12        422       211      211              480,496.38              240,248.19  SLGLTRANS,SLLedgers
  2025-01        572       286      286              -95,064.52              -47,532.26  SLGLTRANS,SLLedgers
  2025-02        428       214      214             -381,895.84             -190,947.92  SLGLTRANS,SLLedgers
  2025-03        460       230      230                8,370.28                4,185.14  SLGLTRANS,SLLedgers
  2025-04        496       248      248             -549,287.94             -274,643.97  SLGLTRANS,SLLedgers
  2025-05        494       247      247               59,143.28               29,571.64  SLGLTRANS,SLLedgers
  2025-06        494       247      247              736,535.96              368,267.98  SLGLTRANS,SLLedgers
  2025-07        560       280      280           -1,214,926.62             -607,463.31  SLGLTRANS,SLLedgers
  2025-08        562       281      281              925,506.60              462,753.30  SLGLTRANS,SLLedgers
  2025-09        512       256      256              190,015.06               95,007.53  SLGLTRANS,SLLedgers
  2025-10        534       267      267            1,203,022.56              601,511.28  SLGLTRANS,SLLedgers
  2025-11        352       176      176             -427,981.88             -213,990.94  SLGLTRANS,SLLedgers
  2025-12        432       216      216               89,319.02               44,659.51  SLGLTRANS,SLLedgers
  2026-01        280       207       73              534,926.31              309,841.84  SLGLTRANS,SLLedgers
  2026-02        206       199        7             -370,901.76             -104,542.65  SLGLTRANS,SLLedgers
  2026-03        224       224        0                9,382.05                    0.00  SLGLTRANS
  2026-04        124        94       30              224,621.46              207,547.72  SLGLTRANS,SLLedgers
  TOTAL        12258      6436     5822  ControlPeriod coverage: 47.5%

[2026-04-18 16:01:28] === AP ROLL-FORWARD vs GLAcctPeriodBalances (account 30100) ===
  Checkpoint             Voucher ╬ö          GL Pmt ╬ö         Computed AP      TB End (raw)           Drift
  2024-01-end           893,556.05     -1,673,894.64          -82,409.01          (no raw)               -
  2024-02-end         2,088,793.02     -3,368,455.24         -581,732.64          (no raw)               -
  2024-03-end         3,090,758.55     -5,470,613.80       -1,681,925.67          (no raw)               -
  2024-04-end         3,648,442.60     -7,375,455.06       -3,029,082.88          (no raw)               -
  2024-05-end         4,441,108.50     -9,310,085.54       -4,171,047.46          (no raw)               -
  2024-06-end         5,307,248.47    -10,832,394.80       -4,827,216.75          (no raw)               -
  2024-07-end         6,255,264.05    -12,614,507.58       -5,661,313.95          (no raw)               -
  2024-08-end         7,459,850.48    -15,172,984.34       -7,015,204.28          (no raw)               -
  2024-09-end         8,431,339.90    -16,722,344.02       -7,593,074.54          (no raw)               -
  2024-10-end        10,019,903.76    -19,123,736.70       -8,405,903.36          (no raw)               -
  2024-11-end        10,908,724.57    -21,596,537.64       -9,989,883.49          (no raw)               -
  2024-12-end        11,659,701.96    -23,648,917.46      -11,291,285.92          (no raw)               -
  2025-01-end        13,046,985.06    -26,332,570.68      -12,587,656.04          (no raw)               -
  2025-02-end        14,325,233.10    -28,377,645.94      -13,354,483.26          (no raw)               -
  2025-03-end        15,504,608.78    -30,745,047.92      -14,542,509.56          (no raw)               -
  2025-04-end        16,922,224.88    -32,888,229.50      -15,268,075.04          (no raw)               -
  2025-05-end        18,219,880.57    -35,802,003.04      -16,884,192.89          (no raw)               -
  2025-06-end        19,113,878.39    -38,285,779.00      -18,473,971.03          (no raw)               -
  2025-07-end        20,641,941.72    -39,516,144.54      -18,176,273.24          (no raw)               -
  2025-08-end        21,882,171.90    -42,756,901.04      -20,176,799.56          (no raw)               -
  2025-09-end        22,846,874.26    -44,877,160.80      -21,332,356.96          (no raw)               -
  2025-10-end        23,629,671.25    -47,644,654.14      -23,317,053.31          (no raw)               -
  2025-11-end        24,448,423.11    -48,817,973.62      -23,671,620.93          (no raw)               -
  2025-12-end        25,345,557.26    -50,685,343.82      -24,641,856.98          (no raw)               -
  2026-01-end        26,390,170.83    -52,391,582.25      -25,303,481.84          (no raw)               -
  2026-02-end        27,497,549.94    -53,171,426.41      -24,975,946.89          (no raw)               -
  2026-03-end        28,516,301.96    -54,211,701.69      -24,997,470.15          (no raw)               -
  2026-04-end        28,629,818.30    -54,769,849.12      -25,442,101.24          (no raw)               -
  2026-05-end        28,629,818.30    -54,769,849.12      -25,442,101.24          (no raw)               -
  2026-06-end        28,629,818.30    -54,769,849.12      -25,442,101.24          (no raw)               -
  2026-07-end        28,629,818.30    -54,769,849.12      -25,442,101.24          (no raw)               -
  2026-08-end        28,629,818.30    -54,769,849.12      -25,442,101.24          (no raw)               -
  2026-09-end        28,629,818.30    -54,769,849.12      -25,442,101.24          (no raw)               -
